run,energy_usage_joules,execution_time_sec,input_size_kb,memory_usage_mb,output_size_kb,cpu_percent,prompt_size,model,api,mobile
29,744.082762,179.633991,0.0947265625,1224.19276,5.851420802,92.8,large,qwen-1.7b,no,yes
30,1972.746437,171.956472,0.0947265625,1295.58217,2.000870477,94.8,large,qwen-1.7b,no,yes
1,337.260156,44.796602,0.02734375,824.75725,2.812453703,76.5,small,gemma-1b,no,yes
2,303.141917,46.472847,0.02734375,760.186813,2.574460371,80.6,small,gemma-1b,no,yes
3,294.435444,48.862097,0.02734375,715.391065,1.340571162,77,small,gemma-1b,no,yes
4,279.090599,39.590382,0.02734375,788.683645,1.009269585,79.9,small,gemma-1b,no,yes
5,432.270655,24.32453,0.02734375,779.177539,1.9991523,78,small,gemma-1b,no,yes
6,74.357687,14.46242,0.02734375,705.566344,1.811019859,83.1,small,gemma-1b,no,yes
7,192.766075,30.799976,0.02734375,805.705684,0.552790251,79,small,gemma-1b,no,yes
8,270.726454,32.767793,0.02734375,671.06913,0.241912118,80,small,gemma-1b,no,yes
9,336.088316,17.53298,0.02734375,656.025285,1.589411233,92.3,small,gemma-1b,no,yes
10,431.743997,57.978878,0.02734375,658.579136,2.246213949,82.2,small,gemma-1b,no,yes
11,242.507276,23.859041,0.02734375,737.776214,0.406626211,69,small,gemma-1b,no,yes
12,491.739995,41.336428,0.02734375,716.652898,1.172608144,83.5,small,gemma-1b,no,yes
13,386.211489,39.373588,0.02734375,700.493472,0.345723357,83,small,gemma-1b,no,yes
14,375.50416,25.5739,0.02734375,794.336206,2.697962177,82.8,small,gemma-1b,no,yes
15,234.975792,47.928112,0.02734375,793.926657,1.858882955,85,small,gemma-1b,no,yes
16,121.519628,24.576482,0.02734375,711.127419,1.2788276,73.4,small,gemma-1b,no,yes
17,426.880906,23.900166,0.02734375,802.260014,2.210985888,69.4,small,gemma-1b,no,yes
18,122.077273,54.174977,0.02734375,649.303722,0.70804354,73.8,small,gemma-1b,no,yes
19,395.737994,33.390998,0.02734375,747.953171,0.638536988,68.3,small,gemma-1b,no,yes
20,148.154345,51.567662,0.02734375,649.831939,2.040115605,68,small,gemma-1b,no,yes
21,101.335835,43.550429,0.02734375,698.72991,2.082437088,77.2,small,gemma-1b,no,yes
22,287.553885,53.014483,0.02734375,675.981012,1.60908233,77.9,small,gemma-1b,no,yes
23,172.559937,21.872312,0.02734375,692.500903,0.615438643,71.6,small,gemma-1b,no,yes
24,89.144512,24.295267,0.02734375,798.673078,2.849408133,79.5,small,gemma-1b,no,yes
25,259.884746,12.090767,0.02734375,783.019114,2.778912117,77.8,small,gemma-1b,no,yes
26,213.898027,29.814609,0.02734375,724.954259,2.087178423,76.8,small,gemma-1b,no,yes
27,281.431223,26.459403,0.02734375,773.870303,1.476678927,83.1,small,gemma-1b,no,yes
28,121.708592,18.857333,0.02734375,787.407925,1.631430243,80.2,small,gemma-1b,no,yes
29,103.928137,53.035384,0.02734375,648.835019,1.813155249,80.1,small,gemma-1b,no,yes
30,121.602339,49.19312,0.02734375,810.762735,0.354441028,76.9,small,gemma-1b,no,yes
1,1971.260915,82.587583,0.0947265625,793.842551,1.918723065,89.9,large,gemma-1b,no,yes
2,1813.05652,243.699095,0.0947265625,805.411411,3.371214393,87.3,large,gemma-1b,no,yes
3,1234.896522,159.278178,0.0947265625,826.538211,5.860345616,92.7,large,gemma-1b,no,yes
4,1961.559536,141.798881,0.0947265625,692.67043,1.645614112,97.9,large,gemma-1b,no,yes
5,1745.833658,87.325588,0.0947265625,820.965079,5.234031923,57.7,large,gemma-1b,no,yes
6,1228.748503,177.239882,0.0947265625,768.409839,1.333279522,89.8,large,gemma-1b,no,yes
7,855.677583,116.209661,0.0947265625,719.816824,1.724691401,89.2,large,gemma-1b,no,yes
8,1250.36748,192.442543,0.0947265625,800.762318,2.441655617,95.3,large,gemma-1b,no,yes
9,1143.671722,100.179657,0.0947265625,705.844329,3.077516049,97.3,large,gemma-1b,no,yes
10,1931.144881,238.460893,0.0947265625,797.74386,3.757759601,87.3,large,gemma-1b,no,yes
11,1606.592566,118.578266,0.0947265625,690.739909,1.948430509,89.8,large,gemma-1b,no,yes
12,1208.868572,92.654722,0.0947265625,810.152728,2.684381285,89.9,large,gemma-1b,no,yes
13,1473.395555,141.372763,0.0947265625,739.561101,3.248399025,89.1,large,gemma-1b,no,yes
14,1610.648092,203.87135,0.0947265625,754.96405,5.712794937,92.5,large,gemma-1b,no,yes
15,1944.918797,101.242866,0.0947265625,650.57467,3.485092178,93.9,large,gemma-1b,no,yes
16,1867.418448,73.189862,0.0947265625,668.97074,2.110830048,93.9,large,gemma-1b,no,yes
17,1257.3142,155.864455,0.0947265625,809.069461,1.774477015,94.1,large,gemma-1b,no,yes
18,981.615153,239.378628,0.0947265625,794.365009,2.684927908,91.9,large,gemma-1b,no,yes
19,1756.215865,177.564386,0.0947265625,774.573047,4.604995337,90.9,large,gemma-1b,no,yes
20,761.220212,178.969473,0.0947265625,652.225213,4.370766857,93.1,large,gemma-1b,no,yes
21,1283.900713,84.745911,0.0947265625,820.711823,1.571068508,93.5,large,gemma-1b,no,yes
22,1255.589019,91.571459,0.0947265625,809.805998,3.27948064,94.6,large,gemma-1b,no,yes
23,1756.231399,206.349515,0.0947265625,748.85658,2.345689005,99.2,large,gemma-1b,no,yes
24,746.730907,155.073544,0.0947265625,703.928114,1.398548806,91.1,large,gemma-1b,no,yes
25,1810.602127,164.501368,0.0947265625,696.369761,3.161847285,90.9,large,gemma-1b,no,yes
26,1668.179987,62.57718,0.0947265625,714.714166,1.771437898,88.7,large,gemma-1b,no,yes
27,913.49057,93.606149,0.0947265625,811.508387,4.227723782,90.7,large,gemma-1b,no,yes
28,1926.576145,218.089167,0.0947265625,751.741552,4.610520117,87,large,gemma-1b,no,yes
29,1991.10391,124.903796,0.0947265625,707.106602,2.169156423,93.1,large,gemma-1b,no,yes
30,1314.426158,123.777713,0.0947265625,747.321364,4.11986747,91.8,large,gemma-1b,no,yes
1,379.745549,18.142036,0.02734375,1431.588366,2.524193904,83.9,small,llama-1b,no,yes
2,55.555678,55.295845,0.02734375,1475.929525,2.501141035,82.4,small,llama-1b,no,yes
3,346.712624,12.648672,0.02734375,1360.277437,2.879109287,75.6,small,llama-1b,no,yes
4,354.580273,52.99253,0.02734375,1335.084074,1.340830821,71.2,small,llama-1b,no,yes
5,134.849028,56.11325,0.02734375,1292.525909,0.656151121,76.6,small,llama-1b,no,yes
6,267.35319,20.116787,0.02734375,1296.242779,1.337334111,21.7,small,llama-1b,no,yes
7,83.158906,59.076183,0.02734375,1455.096527,2.56798762,81.5,small,llama-1b,no,yes
8,385.530987,36.757106,0.02734375,1393.125554,0.869257463,71.8,small,llama-1b,no,yes
9,424.957188,51.24789,0.02734375,1374.596516,2.334188559,80.3,small,llama-1b,no,yes
10,344.289435,34.064825,0.02734375,1426.805597,2.683070613,80.8,small,llama-1b,no,yes
11,222.432908,25.046152,0.02734375,1323.650676,1.28751215,71.7,small,llama-1b,no,yes
12,324.358099,11.76629,0.02734375,1349.186057,2.515753241,80.2,small,llama-1b,no,yes
13,300.706109,20.588719,0.02734375,1488.088202,2.939252687,80.8,small,llama-1b,no,yes
14,178.036428,12.144297,0.02734375,1199.260214,0.62676209,82.4,small,llama-1b,no,yes
15,142.142413,13.214579,0.02734375,1176.489678,0.312603912,82.2,small,llama-1b,no,yes
16,394.799176,35.556381,0.02734375,1319.772992,0.676033366,78.7,small,llama-1b,no,yes
17,53.518899,11.389586,0.02734375,1491.100453,0.253315308,16,small,llama-1b,no,yes
18,314.459055,54.75032,0.02734375,1380.533244,0.895896665,76,small,llama-1b,no,yes
19,198.675157,19.254586,0.02734375,1310.784354,2.467885347,82.8,small,llama-1b,no,yes
20,173.628696,41.976198,0.02734375,1268.488383,1.268083908,71.1,small,llama-1b,no,yes
21,52.133833,32.906279,0.02734375,1479.377683,2.841975641,84.5,small,llama-1b,no,yes
22,491.087762,18.795922,0.02734375,1196.461609,2.22767034,83.2,small,llama-1b,no,yes
23,83.569188,58.831099,0.02734375,1274.940521,1.665622737,82.6,small,llama-1b,no,yes
24,279.876122,41.95947,0.02734375,1481.388932,2.749844248,81.4,small,llama-1b,no,yes
25,314.099542,23.712915,0.02734375,1257.560175,1.192413596,80.3,small,llama-1b,no,yes
26,54.092996,57.101552,0.02734375,1360.312265,1.410071977,83.5,small,llama-1b,no,yes
27,261.568736,42.646506,0.02734375,1400.657027,0.758364428,84.6,small,llama-1b,no,yes
28,126.175958,39.762228,0.02734375,1473.261241,2.341105169,24.6,small,llama-1b,no,yes
29,189.526783,13.106705,0.02734375,1208.175733,0.932721412,83,small,llama-1b,no,yes
30,314.892936,35.216806,0.02734375,1274.448407,2.449325626,90.5,small,llama-1b,no,yes
1,860.255649,168.489928,0.0947265625,1211.029499,3.063586068,90.2,large,llama-1b,no,yes
2,1037.595671,131.881818,0.0947265625,1272.727272,1.305204429,90.3,large,llama-1b,no,yes
3,675.096704,211.142628,0.0947265625,1442.788511,4.221661811,43,large,llama-1b,no,yes
4,905.517945,104.612743,0.0947265625,1268.346417,5.607931281,91.1,large,llama-1b,no,yes
5,1613.656443,92.049718,0.0947265625,1365.154804,5.506963993,91,large,llama-1b,no,yes
6,1138.525388,204.866004,0.0947265625,1197.036854,5.217213374,95.3,large,llama-1b,no,yes
7,1409.835252,134.016256,0.0947265625,1284.73053,1.097705598,89.4,large,llama-1b,no,yes
8,545.333571,98.639163,0.0947265625,1430.368424,1.854484627,92,large,llama-1b,no,yes
9,1516.12569,237.710162,0.0947265625,1170.298296,5.365543151,96.9,large,llama-1b,no,yes
10,1597.990282,206.838598,0.0947265625,1263.482954,2.912685884,93.9,large,llama-1b,no,yes
11,646.108432,61.462242,0.0947265625,1213.957061,2.564061022,90.7,large,llama-1b,no,yes
12,769.538011,64.651414,0.0947265625,1180.793397,3.695014461,41.1,large,llama-1b,no,yes
13,1396.596533,86.154299,0.0947265625,1307.510759,2.210154852,97,large,llama-1b,no,yes
14,527.513377,214.574702,0.0947265625,1223.193475,2.134404212,85.1,large,llama-1b,no,yes
15,552.964568,114.701822,0.0947265625,1187.462071,2.346631641,94.1,large,llama-1b,no,yes
16,931.313709,205.502514,0.0947265625,1184.784059,4.110726812,94.8,large,llama-1b,no,yes
17,1302.930741,115.515858,0.0947265625,1257.735163,4.94237183,90,large,llama-1b,no,yes
18,1359.480567,213.073152,0.0947265625,1182.894524,1.66175044,96.2,large,llama-1b,no,yes
19,1390.566327,200.864957,0.0947265625,1220.101731,4.032842587,91.4,large,llama-1b,no,yes
20,1603.593103,155.722235,0.0947265625,1415.100078,5.944065095,95.7,large,llama-1b,no,yes
21,1181.13661,145.562966,0.0947265625,1411.491378,2.465933171,90.8,large,llama-1b,no,yes
22,1407.519608,149.564035,0.0947265625,1222.013617,2.008873094,90.8,large,llama-1b,no,yes
23,573.649929,227.675236,0.0947265625,1224.705883,5.562175896,94,large,llama-1b,no,yes
24,1340.921258,197.330506,0.0947265625,1480.955163,2.797482813,89.7,large,llama-1b,no,yes
25,1977.956959,120.946681,0.0947265625,1279.034173,5.230879504,94.6,large,llama-1b,no,yes
26,1696.840404,162.816012,0.0947265625,1361.159356,5.500515224,96.2,large,llama-1b,no,yes
27,611.923622,183.316808,0.0947265625,1366.216629,2.694532949,86.2,large,llama-1b,no,yes
28,1981.369965,113.827336,0.0947265625,1359.242887,3.685061687,91.1,large,llama-1b,no,yes
29,679.045909,162.792097,0.0947265625,1460.390845,4.60926687,97,large,llama-1b,no,yes
30,992.492522,186.584727,0.0947265625,1392.916396,5.806495495,91.9,large,llama-1b,no,yes
1,1209.944127,187.4138982,0.0947265625,70.35546875,1.038085938,98.9,large,qwen,yes,no
2,697.4633905,108.9105856,0.0947265625,71.10546875,1.006835938,97.6,large,qwen,yes,no
3,697.9969273,108.586952,0.0947265625,71.85546875,1.051757813,98.2,large,qwen,yes,no
4,699.1881544,109.1117594,0.0947265625,72.60546875,1.017578125,97.7,large,qwen,yes,no
5,701.8563841,109.1873653,0.0947265625,73.35546875,0.9580078125,98.2,large,qwen,yes,no
6,698.5652963,108.9465528,0.0947265625,74.10546875,0.994140625,97.8,large,qwen,yes,no
7,702.6902814,109.3851621,0.0947265625,75.10546875,0.9853515625,98.1,large,qwen,yes,no
8,698.526182,109.0765431,0.0947265625,75.85546875,0.998046875,97.6,large,qwen,yes,no
9,700.7736957,109.0868144,0.0947265625,75.15625,1.013671875,98.1,large,qwen,yes,no
10,702.4629564,109.6912799,0.0947265625,75.15625,1.036132813,97.6,large,qwen,yes,no
11,698.6864588,108.694222,0.0947265625,75.28125,1.025390625,98.2,large,qwen,yes,no
12,701.1762856,109.4220171,0.0947265625,75.28125,1.026367188,97.7,large,qwen,yes,no
13,703.1583938,109.4580314,0.0947265625,75.28125,0.99609375,98.1,large,qwen,yes,no
14,699.902063,109.3596973,0.0947265625,75.28125,1.041992188,97.5,large,qwen,yes,no
15,700.781876,109.0880878,0.0947265625,75.28125,1.026367188,98.1,large,qwen,yes,no
16,702.4923341,109.5590041,0.0947265625,76.03125,1.009765625,97.8,large,qwen,yes,no
17,721.4306182,111.8844011,0.02734375,75.91015625,0.0810546875,98.7,small,qwen,yes,no
18,646.6630064,99.48661637,0.02734375,76.53515625,0.078125,100,small,qwen,yes,no
19,666.112047,102.4787765,0.02734375,77.28515625,0.08984375,100,small,qwen,yes,no
20,659.4600596,101.4553938,0.02734375,78.16015625,0.0830078125,100,small,qwen,yes,no
21,580.1171786,89.2487967,0.02734375,78.91015625,0.0791015625,100,small,qwen,yes,no
22,204.0372253,31.5651648,0.02734375,79.66015625,0.08984375,99.1,small,qwen,yes,no
23,61.23173848,10.05117178,0.02734375,80.53515625,0.0810546875,89.8,small,qwen,yes,no
24,61.96865875,10.07948256,0.02734375,81.28515625,0.080078125,91.2,small,qwen,yes,no
25,61.89422734,10.09364438,0.02734375,82.03515625,0.0810546875,90.8,small,qwen,yes,no
26,62.82562793,10.22552538,0.02734375,82.91015625,0.0810546875,91.1,small,qwen,yes,no
27,61.7710957,10.05388927,0.02734375,83.66015625,0.080078125,91.1,small,qwen,yes,no
28,63.30276439,10.28310013,0.02734375,84.41015625,0.080078125,91.4,small,qwen,yes,no
29,62.64042771,10.21533394,0.02734375,84.41015625,0.0751953125,90.8,small,qwen,yes,no
30,62.08569535,10.09851909,0.02734375,84.41015625,0.080078125,91.2,small,qwen,yes,no
31,63.83945677,10.35682297,0.02734375,84.41015625,0.080078125,91.6,small,qwen,yes,no
32,61.44713986,9.968711853,0.02734375,84.41015625,0.0810546875,91.6,small,qwen,yes,no
33,62.81039941,10.22304678,0.02734375,84.41015625,0.0810546875,91.1,small,qwen,yes,no
34,62.09609592,10.17301702,0.02734375,84.41015625,0.0751953125,90.1,small,qwen,yes,no
35,62.10527686,10.12145972,0.02734375,84.41015625,0.0810546875,90.9,small,qwen,yes,no
36,63.30877968,10.35811186,0.02734375,84.41015625,0.080078125,90.3,small,qwen,yes,no
37,61.78573383,10.08911395,0.02734375,84.41015625,0.080078125,90.6,small,qwen,yes,no
38,62.79843013,10.31511664,0.02734375,84.41015625,0.0810546875,89.7,small,qwen,yes,no
39,63.55598544,10.33766842,0.02734375,84.41015625,0.0751953125,91.2,small,qwen,yes,no
40,62.7578455,10.24116278,0.02734375,84.41015625,0.080078125,90.7,small,qwen,yes,no
41,63.12722625,10.26125264,0.02734375,84.41015625,0.080078125,91.3,small,qwen,yes,no
42,62.36395592,10.21020889,0.02734375,84.41015625,0.080078125,90.2,small,qwen,yes,no
43,62.40540042,10.15052056,0.02734375,84.41015625,0.076171875,91.2,small,qwen,yes,no
44,65.04933839,10.58056903,0.02734375,84.41015625,0.0810546875,91.2,small,qwen,yes,no
45,61.75323541,10.10360527,0.02734375,84.41015625,0.0810546875,90.3,small,qwen,yes,no
46,62.8329419,10.14088798,0.02734375,84.41015625,0.0751953125,92.4,small,qwen,yes,no
47,295.9084362,58.57253289,0.0947265625,67.59765625,0.4853515625,63.8,large,llama2,yes,no
48,250.0958436,39.69775295,0.0947265625,68.34765625,0.486328125,95,large,llama2,yes,no
49,512.996861,82.00077701,0.0947265625,69.22265625,0.9755859375,93.9,large,llama2,yes,no
50,543.9581224,84.94036889,0.0947265625,69.97265625,1.03125,97.6,large,llama2,yes,no
51,550.9018501,86.02464867,0.0947265625,70.84765625,1.0234375,97.6,large,llama2,yes,no
52,559.0497356,87.29696059,0.0947265625,71.72265625,1.014648438,97.6,large,llama2,yes,no
53,573.7680979,89.59526825,0.0947265625,72.47265625,1.026367188,97.6,large,llama2,yes,no
54,589.4009824,92.03638077,0.0947265625,73.22265625,1.033203125,97.6,large,llama2,yes,no
55,602.6691152,94.22594047,0.0947265625,73.22265625,1.013671875,97.4,large,llama2,yes,no
56,609.4158307,95.16174746,0.0947265625,73.22265625,1.091796875,97.6,large,llama2,yes,no
57,620.1402695,96.8969171,0.0947265625,73.22265625,1.038085938,97.5,large,llama2,yes,no
58,627.3738998,98.02717185,0.0947265625,73.22265625,0.96484375,97.5,large,llama2,yes,no
59,637.9560806,99.6806376,0.0947265625,73.22265625,1.029296875,97.5,large,llama2,yes,no
60,638.4011063,99.75017285,0.0947265625,73.22265625,1.05859375,97.5,large,llama2,yes,no
61,643.8961395,100.6087718,0.0947265625,73.22265625,1.071289063,97.5,large,llama2,yes,no
62,463.2635705,71.75705862,0.02734375,75.72265625,0.0849609375,98.9,small,llama2,yes,no
63,60.70478264,10.19220662,0.02734375,76.47265625,0.080078125,86.4,small,llama2,yes,no
64,61.45302981,10.30399561,0.02734375,77.34765625,0.0791015625,86.6,small,llama2,yes,no
65,62.26697969,10.41950798,0.02734375,78.09765625,0.080078125,86.9,small,llama2,yes,no
66,62.18481402,10.46882391,0.02734375,78.84765625,0.08203125,86,small,llama2,yes,no
67,59.48549468,9.974093676,0.02734375,79.72265625,0.08203125,86.6,small,llama2,yes,no
68,61.22380998,10.2586813,0.02734375,80.59765625,0.0849609375,86.7,small,llama2,yes,no
69,61.00086043,10.28335476,0.02734375,81.34765625,0.0830078125,85.8,small,llama2,yes,no
70,61.38529625,10.29263854,0.02734375,82.09765625,0.0859375,86.6,small,llama2,yes,no
71,61.18645401,10.24555492,0.02734375,82.09765625,0.076171875,86.8,small,llama2,yes,no
72,60.93477024,10.27221346,0.02734375,82.09765625,0.083984375,85.8,small,llama2,yes,no
73,60.57509417,10.1909647,0.02734375,82.09765625,0.078125,86.1,small,llama2,yes,no
74,61.63394294,10.32740331,0.02734375,82.09765625,0.0791015625,86.7,small,llama2,yes,no
75,61.049093,10.27762508,0.02734375,82.09765625,0.072265625,86,small,llama2,yes,no
76,60.71128574,10.20700836,0.02734375,82.09765625,0.08203125,86.2,small,llama2,yes,no
77,61.55130666,10.32740045,0.02734375,82.09765625,0.087890625,86.5,small,llama2,yes,no
78,61.3792827,10.30545378,0.02734375,82.09765625,0.078125,86.4,small,llama2,yes,no
79,60.83737134,10.22133255,0.02734375,75.91015625,0.0810546875,86.3,small,llama2,yes,no
80,61.98034009,10.42036653,0.02734375,75.91015625,0.0732421875,86.2,small,llama2,yes,no
81,61.33036013,10.29723978,0.02734375,75.91015625,0.0810546875,86.4,small,llama2,yes,no
82,61.26838672,10.273036,0.02734375,75.91015625,0.0869140625,86.6,small,llama2,yes,no
83,60.92913145,10.22300863,0.02734375,75.91015625,0.072265625,86.5,small,llama2,yes,no
84,61.16597979,10.24899125,0.02734375,75.91015625,0.087890625,86.7,small,llama2,yes,no
85,60.29310955,10.0959661,0.02734375,75.91015625,0.08203125,86.8,small,llama2,yes,no
86,62.30049427,10.45310307,0.02734375,75.91015625,0.08984375,86.5,small,llama2,yes,no
87,60.84059814,10.20130754,0.02734375,75.91015625,0.0810546875,86.6,small,llama2,yes,no
88,60.467607,10.16604018,0.02734375,75.91015625,0.0869140625,86.2,small,llama2,yes,no
89,60.13796691,10.11742377,0.02734375,75.91015625,0.0810546875,86.1,small,llama2,yes,no
90,61.30515637,10.27920127,0.02734375,75.91015625,0.080078125,86.6,small,llama2,yes,no
91,60.30988428,10.10554361,0.02734375,75.91015625,0.0810546875,86.7,small,llama2,yes,no
92,103.5312802,16.20715094,0.02734375,70.23046875,0.1767578125,97.2,small,gemma,yes,no
93,85.97384631,14.1777451,0.02734375,70.98046875,0.1865234375,89.1,small,gemma,yes,no
94,85.96892769,14.13962626,0.02734375,71.73046875,0.193359375,89.5,small,gemma,yes,no
95,88.93207696,14.61736965,0.02734375,72.48046875,0.1953125,89.6,small,gemma,yes,no
96,90.55615377,14.84527111,0.02734375,73.35546875,0.189453125,90,small,gemma,yes,no
97,93.24679508,15.31649065,0.02734375,74.10546875,0.173828125,89.7,small,gemma,yes,no
98,97.8551878,15.9998672,0.02734375,74.85546875,0.1806640625,90.4,small,gemma,yes,no
99,99.72514048,16.43459797,0.02734375,75.73046875,0.19140625,89.2,small,gemma,yes,no
100,97.68130906,16.07658148,0.02734375,75.73046875,0.177734375,89.4,small,gemma,yes,no
101,101.9052689,16.72771978,0.02734375,75.73046875,0.1943359375,89.8,small,gemma,yes,no
102,101.2906835,16.55076528,0.02734375,75.73046875,0.1630859375,90.5,small,gemma,yes,no
103,102.285448,16.76810622,0.02734375,75.73046875,0.1884765625,90,small,gemma,yes,no
104,103.4213357,16.95431733,0.02734375,75.73046875,0.169921875,90,small,gemma,yes,no
105,104.6175486,17.13917899,0.02734375,75.73046875,0.19140625,90.1,small,gemma,yes,no
106,104.8987674,17.16275644,0.02734375,75.73046875,0.1767578125,90.3,small,gemma,yes,no
107,106.0813713,17.34489393,0.02734375,76.48046875,0.1923828125,90.4,small,gemma,yes,no
108,107.045964,17.50261021,0.02734375,76.48046875,0.1953125,90.4,small,gemma,yes,no
